,1000 bbl/d,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Oil and Lease Condensate,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,APAC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Albania,EUR,44.000,44.000,64.000,75.000,55.000,55.000,55.000,54.000,44.000,47.000,30.000,19.000,11.000,11.000,11.000,10.000,9.500,9.200,6.300,5.600,5.656,5.952,6.361,6.717,6.693,7.000,7.742,6.419,6.000,5.329,10.844,15.515,16.836,17.008,20.507,20.162,22.749,21.000
Algeria,AFR,1106.000,1002.000,987.000,961.000,1014.000,1036.000,1072.000,1071.000,1045.000,1106.000,1180.000,1170.000,1202.000,1167.000,1155.000,1162.000,1227.000,1259.000,1226.000,1177.000,1213.907,1265.000,1349.000,1516.041,1581.776,1692.315,1699.068,1708.397,1705.000,1584.877,1540.000,1540.000,1532.243,1461.781,1420.000,1429.000,1348.361,1305.633
American Samoa,APAC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Angola,AFR,150.000,130.000,122.000,177.000,208.000,231.000,282.000,360.000,452.000,455.000,475.000,500.000,526.000,509.000,536.000,646.000,709.000,714.000,735.000,745.000,746.404,742.384,896.370,902.548,1051.721,1239.126,1398.014,1723.524,1950.695,1876.808,1908.521,1755.616,1787.049,1802.658,1741.616,1801.863,1769.615,1665.745
Antarctica,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Antigua and Barbuda,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Argentina,SLM,491.000,496.000,491.000,491.000,478.000,460.000,434.000,428.000,449.000,460.000,483.000,485.000,553.000,594.000,650.000,715.000,756.000,834.000,847.000,802.000,761.142,802.400,799.147,783.107,732.661,703.650,696.452,678.776,661.215,651.181,626.056,581.433,551.120,539.849,532.160,532.239,510.560,479.444
Armenia,FSU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Aruba,SLM,NA,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Australia,APAC,380.000,394.000,370.000,416.000,492.000,575.000,520.000,547.000,538.000,490.000,575.000,545.000,535.000,503.000,536.000,562.000,570.000,588.000,544.000,539.000,721.566,657.000,625.967,512.164,435.962,456.115,437.318,448.570,459.301,463.682,478.575,411.332,405.380,334.581,353.356,322.326,289.749,263.036
Austria,EUR,28.000,25.000,26.000,25.000,23.000,22.000,22.000,21.000,23.000,23.000,22.000,26.000,23.000,22.000,21.000,23.000,21.000,19.000,21.000,18.000,19.000,18.668,18.581,17.915,18.079,16.816,16.753,16.748,16.082,16.318,16.745,17.660,16.915,16.159,17.170,16.496,15.161,14.258
Azerbaijan,FSU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.000,200.000,184.000,175.000,176.000,173.000,230.000,276.000,280.044,301.167,310.258,320.055,311.426,432.773,639.521,842.077,869.563,1005.847,1034.627,982.995,921.749,870.595,846.759,848.474,833.538,789.337
Bahamas_ The,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Bahrain,MEA,48.000,46.000,44.000,42.000,41.000,42.000,44.000,42.000,43.000,43.000,42.000,38.000,37.000,41.000,41.000,41.000,35.000,40.000,38.000,37.000,38.000,37.000,36.800,37.632,37.000,35.000,35.000,35.000,35.000,35.000,35.000,35.000,41.000,48.000,49.504,51.000,49.000,45.000
Bangladesh,APAC,0.000,0.000,0.000,0.200,0.400,0.500,0.500,0.500,0.600,0.500,0.800,0.700,0.900,1.000,1.400,1.100,1.400,1.600,1.500,1.400,2.500,3.381,6.000,6.000,6.000,6.000,6.000,6.000,5.667,5.000,5.000,5.000,4.667,4.000,4.000,4.000,4.000,3.666
Barbados,SLM,0.000,0.000,1.000,1.000,2.000,2.000,2.000,1.400,1.300,1.100,1.200,1.200,1.400,1.300,1.200,1.300,1.000,0.900,1.600,1.900,1.530,1.271,1.000,1.000,1.000,1.000,1.033,1.108,1.100,0.765,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
Belarus,FSU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.000,40.000,40.000,38.000,36.000,36.000,36.000,37.000,37.000,37.000,36.507,36.400,36.333,35.000,35.000,35.000,35.000,33.000,30.000,30.000,30.000,30.000,30.000,26.085,32.667,32.000
Belgium,EUR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Belize,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.257,3.000,3.511,3.990,4.252,4.000,3.239,3.000,1.818,2.000,2.000,2.000
Benin,AFR,0.000,0.000,0.000,4.000,7.000,8.000,8.000,7.000,5.000,4.000,4.000,4.000,5.600,5.800,5.900,3.000,2.000,1.300,1.000,1.000,0.690,0.700,0.800,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Bermuda,NAM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Bhutan,APAC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Bolivia,SLM,27.000,22.000,24.000,22.000,21.000,20.000,18.000,19.000,19.000,20.000,21.000,21.000,21.000,22.000,23.000,28.000,30.000,29.000,35.000,32.000,29.923,34.337,32.164,29.332,47.635,50.734,48.896,49.181,38.877,33.780,34.542,35.515,41.581,47.492,51.099,55.605,59.328,59.326
Bosnia and Herzegovina,EUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Botswana,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Brazil,SLM,182.000,213.000,260.000,339.000,475.000,564.000,572.000,566.000,554.000,596.000,631.000,630.000,626.000,643.000,671.000,695.000,795.000,841.000,969.000,1132.000,1269.000,1295.146,1455.192,1496.110,1477.369,1633.574,1722.733,1747.996,1812.228,1950.364,2054.668,2105.408,2061.225,2023.875,2254.600,2437.445,2515.459,2621.797
Brunei,APAC,235.000,163.000,154.000,162.000,160.000,153.000,166.000,139.000,137.000,132.000,150.000,161.000,165.000,165.000,167.000,163.000,155.000,160.000,157.000,182.000,193.000,195.225,163.000,169.944,178.173,187.679,199.074,149.699,133.486,128.608,131.085,156.452,145.658,122.142,114.449,115.329,109.117,100.644
Bulgaria,EUR,3.000,3.000,3.000,3.000,4.000,6.000,6.000,6.000,4.400,5.000,4.000,1.200,1.100,1.000,1.100,1.000,0.700,0.600,0.800,0.800,0.851,0.603,0.740,0.600,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
Burkina Faso,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Burma (Myanmar),APAC,30.000,27.000,30.000,30.000,32.000,30.000,24.000,17.000,13.000,15.000,13.000,15.000,14.000,14.000,14.000,9.600,8.000,9.000,11.000,9.500,12.000,10.000,15.000,15.000,20.000,20.000,23.000,21.162,21.353,18.085,20.329,20.000,20.000,20.000,19.575,15.000,15.000,12.000
Burundi,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Cambodia,APAC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Cameroon,AFR,58.000,87.000,109.000,114.000,135.000,185.000,177.000,174.000,163.000,170.000,161.000,153.000,140.000,127.000,108.000,111.000,108.000,124.000,121.000,100.000,84.822,76.647,69.819,67.000,65.989,82.315,86.403,82.827,81.325,76.904,65.000,61.660,63.000,62.756,75.000,98.000,92.000,80.000
Canada,NAM,1435.000,1285.000,1271.000,1356.000,1438.000,1471.000,1474.000,1535.000,1616.000,1560.000,1553.000,1548.000,1605.000,1679.000,1746.000,1805.000,1837.000,1922.000,1981.000,1907.000,1976.893,2029.173,2170.600,2305.726,2398.421,2368.878,2525.397,2628.125,2579.309,2579.480,2740.756,2900.647,3137.839,3325.129,3613.225,3677.126,3679.046,3999.071
Cape Verde,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Cayman Islands,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Central African Republic,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Chad,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.068,170.587,176.658,157.918,144.203,127.164,119.471,122.521,114.964,104.484,100.000,121.000,123.000,114.000,130.000
Chile,SLM,33.000,41.000,43.000,39.000,38.000,36.000,31.000,30.000,24.000,22.000,20.000,17.000,15.000,14.000,12.000,11.000,9.200,7.400,8.100,7.700,6.762,6.642,6.000,6.000,5.590,4.419,2.992,2.550,3.092,3.684,4.164,4.586,6.082,6.666,6.581,6.260,4.423,3.244
China,APAC,2114.000,2012.000,2045.000,2120.000,2296.000,2505.000,2620.000,2690.000,2730.000,2757.000,2774.000,2835.000,2845.000,2890.000,2939.000,2990.000,3131.000,3200.000,3198.000,3195.000,3248.762,3300.004,3389.652,3408.871,3485.314,3608.622,3672.735,3735.971,3790.182,3795.959,4078.360,4052.056,4074.074,4163.817,4208.255,4277.693,3980.650,3838.047
Colombia,SLM,126.000,125.000,141.000,152.000,168.000,176.000,305.000,385.000,378.000,403.000,440.000,419.000,433.000,456.000,450.000,585.000,623.000,652.000,733.000,816.000,690.577,625.000,576.940,540.733,528.761,525.793,531.038,531.135,588.357,670.646,785.526,914.254,944.219,1003.246,988.008,1003.016,885.951,849.764
Comoros,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Congo (Brazzaville),AFR,65.000,83.000,89.000,87.000,121.000,120.000,119.000,123.000,144.000,164.000,165.000,156.000,174.000,181.000,180.000,188.000,201.000,253.000,265.000,270.000,280.000,255.000,249.203,246.849,235.478,228.625,241.644,207.171,233.270,267.860,305.000,290.000,280.000,261.000,262.000,256.000,296.000,345.000
Congo (Kinshasa),AFR,20.000,20.000,23.000,25.000,32.000,33.000,32.000,32.000,30.000,28.000,29.000,28.000,26.000,25.000,26.000,30.000,30.000,28.000,26.000,22.000,26.000,24.000,22.666,22.000,21.085,19.748,20.000,22.156,19.958,22.000,21.000,20.162,20.000,20.000,20.000,20.000,20.000,19.162
Cook Islands,APAC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Costa Rica,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Cote dIvoire (IvoryCoast),AFR,1.000,7.000,9.000,23.000,27.000,28.000,20.000,18.000,12.000,2.000,2.000,2.000,1.500,0.500,6.800,8.000,16.000,19.000,20.000,15.000,11.497,11.000,12.000,19.000,26.000,39.000,62.000,52.000,59.165,57.817,43.833,39.589,37.915,37.000,36.000,29.000,49.000,54.000
Croatia,EUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.000,36.000,39.000,32.000,30.000,29.000,31.000,25.000,24.000,23.000,22.000,22.000,20.249,18.658,16.751,15.094,13.667,15.581,14.584,13.490,11.833,11.997,11.499,12.419,13.582,14.000
Cuba,SLM,5.000,8.000,10.000,12.000,15.000,17.000,18.000,18.000,15.000,15.000,14.000,14.000,16.000,20.000,24.000,26.000,30.000,30.000,31.000,38.000,41.000,50.000,47.296,55.167,57.930,52.269,51.644,50.539,52.246,48.235,53.000,55.000,52.077,50.000,50.000,50.000,49.833,50.000
Cyprus,EUR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Czech Republic,EUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.100,2.400,3.000,4.200,3.300,3.600,3.900,3.590,3.671,5.345,6.501,6.079,6.167,5.329,5.000,4.915,4.252,3.592,3.085,3.000,3.000,3.000,2.836,2.333,2.000
Denmark,EUR,6.000,15.000,35.000,45.000,46.000,58.000,76.000,97.000,99.000,117.000,121.000,143.000,163.000,174.000,185.000,186.000,208.000,230.000,238.000,300.000,362.934,346.203,370.762,375.047,389.147,377.146,342.005,311.556,286.513,259.981,245.359,221.146,202.246,175.401,165.250,156.317,140.637,137.093
Djibouti,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Dominica,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Dominican Republic,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Ecuador,SLM,204.000,211.000,211.000,237.000,258.000,281.000,293.000,174.000,302.000,279.000,285.000,299.000,321.000,344.000,365.000,392.000,396.000,388.000,375.000,373.000,394.921,412.184,392.529,411.014,528.245,531.976,535.680,511.088,504.728,485.620,486.087,499.513,503.592,526.112,556.358,543.094,548.421,531.323
Egypt,AFR,595.000,598.000,670.000,727.000,822.000,887.000,813.000,896.000,848.000,865.000,873.000,874.000,881.000,890.000,896.000,920.000,922.000,856.000,834.000,852.000,768.330,719.663,715.417,712.673,673.381,623.321,615.970,608.356,633.399,648.712,636.332,637.444,641.623,644.921,645.112,652.014,615.735,588.438
El Salvador,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Equatorial Guinea,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,1.600,4.500,5.000,5.000,17.000,52.000,83.000,102.000,167.500,181.438,212.562,206.466,365.459,362.534,342.866,345.370,336.834,321.979,297.781,278.388,289.400,269.797,260.000,250.000,227.000,188.274
Eritrea,AFR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Estonia,FSU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Ethiopia,AFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Falkland Islands (Islas Malvinas),SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Faroe Islands,EUR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Fiji,APAC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Finland,EUR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Former Czechoslovakia,EUR,2.000,2.000,2.000,2.000,2.000,2.000,3.000,3.000,3.000,3.000,2.300,2.700,2.200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former Serbia and Montenegro,EUR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.000,23.000,24.000,22.000,22.000,20.000,18.000,18.000,16.000,15.000,14.000,13.500,13.000,12.162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former U.S.S.R.,FSU,11706.000,11850.000,11912.000,11972.000,11861.000,11585.000,11895.000,12050.000,12053.000,11715.000,10975.000,9992.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former Yugoslavia,EUR,86.000,86.000,87.000,83.000,80.000,86.000,84.000,79.000,75.000,70.000,64.000,60.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,EUR,26.000,34.000,34.000,35.000,35.000,50.000,60.000,65.000,67.000,65.000,61.000,59.000,58.000,55.000,56.000,50.000,43.000,36.000,34.000,30.000,29.000,27.915,26.918,24.077,23.331,21.337,21.499,19.836,19.500,18.151,18.085,17.830,16.251,16.003,15.337,16.671,16.418,15.167
French Guiana,SLM,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
French Polynesia,APAC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
